filename,width,height,class,xmin,ymin,xmax,ymax
54_jpg.rf.ea461dd560a4971a41343ac4647e572a.jpg,800,800,Pathaaka,267,259,568,550
170_jpg.rf.96914f09cf8ac89245d8ea9f51c830ea.jpg,800,800,Mudraakhyam,190,136,736,581
198_jpg.rf.56334ba834a149c522dc6a47467fc410.jpg,800,800,Mudraakhyam,197,137,492,511
52_jpg.rf.997f83865f932b36a28443ea40510885.jpg,800,800,Pathaaka,195,306,585,635
490_jpg.rf.aa50bd66eb00b890e1cd616778254c05.jpg,800,800,Kartharee Mukham,194,150,515,710
356_jpg.rf.7e8b5457d37f2a2dd7151c8097bba3ba.jpg,800,800,Mushti,336,158,595,496
213_jpg.rf.1434898417cbdaa4d84da79f63ec2d9d.jpg,800,800,Katakam,262,219,548,504
219_jpg.rf.eecef75036bd66d9b41dbfdd481374a4.jpg,800,800,Katakam,173,193,509,535
255_jpg.rf.db83987c102d7a12e71bb83df94f6c65.jpg,800,800,Katakam,148,228,707,558
328_jpg.rf.b1f34a52f14746d4e6f7b90427fa98eb.jpg,800,800,Mushti,309,280,667,581
197_jpg.rf.ed4ce7a9b0c01ada03241430babce796.jpg,800,800,Mudraakhyam,233,150,546,605
170_jpg.rf.91e689c5ed9a84693c352871d186db16.jpg,800,800,Mudraakhyam,180,231,726,676
388_jpg.rf.fa91db03877009735ea056c8ae796602.jpg,800,800,Mushti,160,213,656,482
394_jpg.rf.f8aa9602df45903db77cb6aa88e1e898.jpg,800,800,Mushti,264,191,515,632
279_jpg.rf.f5acedb74839b49d4674542fb3652af3.jpg,800,800,Katakam,163,123,686,515
178_jpg.rf.839442de1c7f73b1aa9d17679f933384.jpg,800,800,Mudraakhyam,181,171,526,607
392_jpg.rf.1c1dfdd0c2f815b97fd5d81b27bac808.jpg,800,800,Mushti,177,351,752,614
171_jpg.rf.791ffa0f2d8defdd56cf9b19a7c05c76.jpg,800,800,Mudraakhyam,158,119,588,687
50_jpg.rf.fd1b87653abca3c4554182277b81ece9.jpg,800,800,Pathaaka,201,240,596,574
65_jpg.rf.786383e76d3556f63f46244a3ffb2e4f.jpg,800,800,Pathaaka,153,92,595,630
285_jpg.rf.5f3c92f06b3c2cd89abf7d35d9f46905.jpg,800,800,Katakam,228,165,691,724
395_jpg.rf.7f9fde721364d2851558587a78618881.jpg,800,800,Mushti,166,124,430,634
67_jpg.rf.25ccb415f22a1dae3e2e8995f4924d89.jpg,800,800,Pathaaka,233,48,547,668
478_jpg.rf.b17d338683e4e824d065118fcbb03d7f.jpg,800,800,Kartharee Mukham,184,309,725,560
487_jpg.rf.2163e326dd7ad511d2ebde20c477069d.jpg,800,800,Kartharee Mukham,21,182,617,566
71_jpg.rf.9b33bf25770b88022da8bf6d8fccded5.jpg,800,800,Pathaaka,158,168,591,640
198_jpg.rf.062747ecbb5c62849c75e053233cd245.jpg,800,800,Mudraakhyam,259,305,689,589
289_jpg.rf.b21771b0ad65bc8b90eef88159174185.jpg,800,800,Katakam,312,59,688,666
467_jpg.rf.fd3ce975a0f1d552b71282b7e98e4fa5.jpg,800,800,Kartharee Mukham,162,188,561,575
29_jpg.rf.adbd06270c502cfd27e414f7e945c91e.jpg,800,800,Pathaaka,230,183,662,644
59_jpg.rf.f10fff4aa3a313c317206075dceff98f.jpg,800,800,Pathaaka,205,205,522,557
492_jpg.rf.1dc3edc423d262f53e4e0ee83dfa5079.jpg,800,800,Kartharee Mukham,161,124,427,758
7_jpg.rf.0c2888d0b67526a6d8c9aa72051f10b8.jpg,800,800,Pathaaka,147,155,594,573
216_jpg.rf.acdec2170ef3c0dd1c83ac6c97956f1d.jpg,800,800,Katakam,208,219,635,635
367_jpg.rf.cb7d27c929ee4f4c60eb186116964954.jpg,800,800,Mushti,310,385,548,593
105_jpg.rf.81ca5a8b5bdb71d70dddcd3325ebba9a.jpg,800,800,Mudraakhyam,241,134,604,573
427_jpg.rf.104501ec4fdb96ab75f31eba5f325e2d.jpg,800,800,Kartharee Mukham,204,178,496,677
432_jpg.rf.261b9b15cf0c66242562a93bf1f8fdbf.jpg,800,800,Kartharee Mukham,278,234,516,492
145_jpg.rf.346c8e159af662d90a0d5ea72ed96f4d.jpg,800,800,Mudraakhyam,178,292,673,578
69_jpg.rf.6984518fa472b80671b2b26acfbe6eaf.jpg,800,800,Pathaaka,243,52,622,649
297_jpg.rf.1cad83284cf9a5dc9821b6bea45b38f8.jpg,800,800,Katakam,170,90,702,586
62_jpg.rf.d6a1d95ce6accabf0ff073fa5a0fd89e.jpg,800,800,Pathaaka,274,107,592,704
257_jpg.rf.dfb32a2488d41f901d29be1066729391.jpg,800,800,Katakam,196,151,564,622
280_jpg.rf.5a1bb7bc01e62f8c03d48531301253f0.jpg,800,800,Katakam,160,265,683,658
92_jpg.rf.2aa901105b06e4f709b334af39cab70e.jpg,800,800,Pathaaka,189,203,740,559
56_jpg.rf.f59ff3bebb62b896ffc04e6e047c77ef.jpg,800,800,Pathaaka,161,176,644,800
295_jpg.rf.d58a5713149109b59cd5236578f9f207.jpg,800,800,Katakam,250,191,574,800
3_jpg.rf.1c7629ed72568d04e8c765523cd70f14.jpg,800,800,Pathaaka,91,161,595,723
82_jpg.rf.12a1a7a11444299c84a61d386800b031.jpg,800,800,Pathaaka,166,34,576,754
334_jpg.rf.416ae983afb117ee0170a0a736a2f827.jpg,800,800,Mushti,240,384,462,599
457_jpg.rf.b9556001c05888610f8c0b6ddb38d06e.jpg,800,800,Kartharee Mukham,357,192,684,597
24_jpg.rf.25ac61bbaac6a7647f26215536b13344.jpg,800,800,Pathaaka,157,62,652,406
189_jpg.rf.74d1317455ea033557b820fd7ea47bed.jpg,800,800,Mudraakhyam,141,189,553,730
198_jpg.rf.d349eb899e062d8a166b37863b022a7e.jpg,800,800,Mudraakhyam,316,166,584,515
274_jpg.rf.5af2ab2e2a419fb844ca463edfc8256b.jpg,800,800,Katakam,118,148,730,533
41_jpg.rf.930b5b83efcae96ec4b75cc7ea1454f7.jpg,800,800,Pathaaka,150,237,656,453
469_jpg.rf.814ef7603bdc8886fe75167db6808f8d.jpg,800,800,Kartharee Mukham,202,181,585,592
292_jpg.rf.749453c89bac3eed6001a995de0b4ec7.jpg,800,800,Katakam,94,116,690,684
289_jpg.rf.9f7ac4cada4fc8eaea6a40621b2a3d49.jpg,800,800,Katakam,124,313,748,692
98_jpg.rf.f5fe945fe452519ff6bf5e36a4f2492b.jpg,800,800,Pathaaka,199,58,532,468
468_jpg.rf.ca0165a7f1d4cdad907bca45e3b66db6.jpg,800,800,Kartharee Mukham,215,263,608,556
299_jpg.rf.2ac0b45fc4ed853cc31878753e3f1724.jpg,800,800,Katakam,231,311,586,755
215_jpg.rf.02075fa026cc79d76d98ee0b36c25266.jpg,800,800,Katakam,223,328,537,656
434_jpg.rf.5ddf66036221696a197d7d03384c9c07.jpg,800,800,Kartharee Mukham,196,183,552,598
78_jpg.rf.3c4a403de3ecf2c834cded7628bdf33f.jpg,800,800,Pathaaka,42,213,652,595
181_jpg.rf.f49dec7c3f28a87a7bd87b75bbe03c20.jpg,800,800,Mudraakhyam,42,133,534,520
188_jpg.rf.69578550487f74da2a0cf42fa105ed75.jpg,800,800,Mudraakhyam,162,21,449,694
164_jpg.rf.73f13d045d3ec6a5d24b453d609563ad.jpg,800,800,Mudraakhyam,236,252,628,562
41_jpg.rf.2c966eef4398a35ea5a2ab18d0419533.jpg,800,800,Pathaaka,156,240,662,456
147_jpg.rf.400836aa40653e4754cf576edd368772.jpg,800,800,Mudraakhyam,109,300,742,495
191_jpg.rf.fe6db7adb64225a45fc494ff9c202e43.jpg,800,800,Mudraakhyam,364,154,704,670
492_jpg.rf.858686bf63bf1b1777fe0758875db278.jpg,800,800,Kartharee Mukham,370,132,637,766
70_jpg.rf.a5e2042a11ff1a4f3551b4c9d844e0fe.jpg,800,800,Pathaaka,281,203,671,684
333_jpg.rf.6ebd1d5fd835bc427d3e2770f1da91a3.jpg,800,800,Mushti,351,365,559,530
428_jpg.rf.3b012fd2c71c5ced48b78b95d653dcbf.jpg,800,800,Kartharee Mukham,288,263,628,592
180_jpg.rf.a601bbded454eeacca26e91f80698874.jpg,800,800,Mudraakhyam,222,216,592,553
295_jpg.rf.6c38915c7f7812a33f9530f251959192.jpg,800,800,Katakam,248,186,572,795
377_jpg.rf.a1ec342980ba2242f0e7dc8d77ff83e8.jpg,800,800,Mushti,152,229,445,737
465_jpg.rf.15fb5d0bbf69ad6aa9764eff52d5009d.jpg,800,800,Kartharee Mukham,203,249,506,564
364_jpg.rf.2e5276d61e7b677fee1b28f0afc01bd1.jpg,800,800,Mushti,239,258,604,561
261_jpg.rf.ff4d35041bddef575cd82a67a5e406e3.jpg,800,800,Katakam,260,267,692,551
403_jpg.rf.3be770dddafe5e6fdf1227c8e4fedc5f.jpg,800,800,Kartharee Mukham,214,243,657,617
67_jpg.rf.4b1cfb007095806ad4f21dd8685ae98c.jpg,800,800,Pathaaka,125,229,762,534
182_jpg.rf.b61f6aa7eefd2d4a52ab9296001206cb.jpg,800,800,Mudraakhyam,246,99,573,670
26_jpg.rf.688a948c2d66af3a66b4f715f78376d1.jpg,800,800,Pathaaka,159,137,641,617
164_jpg.rf.33696207a5e830b9db80efc27e1dc9ec.jpg,800,800,Mudraakhyam,237,168,538,567
396_jpg.rf.53b3bee21b9ebbb3f51a2c80c4619cc0.jpg,800,800,Mushti,106,380,651,657
83_jpg.rf.ba127439a4c15e5cc352fe3fb00f3d21.jpg,800,800,Pathaaka,107,59,603,725
336_jpg.rf.de44a475b202e34b7ac755c0c842de80.jpg,800,800,Mushti,400,231,592,423
397_jpg.rf.4e0cb0ac0b3d69b2714836affb9c2b08.jpg,800,800,Mushti,351,88,619,632
159_jpg.rf.84adfb9a35758305c3009c71c7d676fe.jpg,800,800,Mudraakhyam,87,259,738,466
261_jpg.rf.f46820edc5cd32f3f2f2b7997fe9bc41.jpg,800,800,Katakam,261,147,535,536
25_jpg.rf.81c53a88dc36b6cb2c1b0f24d7bd14d8.jpg,800,800,Pathaaka,130,1,671,534
453_jpg.rf.e809ab2a7afaec211e2790322e410f4c.jpg,800,800,Kartharee Mukham,308,223,637,524
485_jpg.rf.bd5a0ed30ee4224f33d256aeb23a24d1.jpg,800,800,Kartharee Mukham,118,85,534,751
218_jpg.rf.9196843293f014c1625a0b43a0254adc.jpg,800,800,Katakam,180,213,562,588
284_jpg.rf.79323bf0c5d78f9f11cb17dee5bdf4e7.jpg,800,800,Katakam,226,89,587,586
50_jpg.rf.04ba78569532c4013771e69586f4bc0a.jpg,800,800,Pathaaka,224,164,560,606
115_jpg.rf.504f8126822d6dcfa3c4903f36826a3d.jpg,800,800,Mudraakhyam,167,192,573,558
320_jpg.rf.6b99643b47eeebda6527b6f09aa1c054.jpg,800,800,Mushti,201,92,581,568
330_jpg.rf.8cdf0b0b6e1eea4df62d335d82e1f55a.jpg,800,800,Mushti,101,248,487,666
220_jpg.rf.15eda00fe599b07ba5ee32afa1afb7ae.jpg,800,800,Katakam,251,209,588,551
423_jpg.rf.5f193fcdf79307d5405534547463bb32.jpg,800,800,Kartharee Mukham,223,157,618,752
158_jpg.rf.ff55268e2e01ba87ba6cf3378aed7b82.jpg,800,800,Mudraakhyam,104,332,683,523
26_jpg.rf.d20d62b1d62a3618cec1dcbe549c0473.jpg,800,800,Pathaaka,157,148,632,614
316_jpg.rf.f549d1e9457834edbaabfcdc577db969.jpg,800,800,Mushti,201,266,600,732
197_jpg.rf.b027054c982a391ef22f87abdb70a7fc.jpg,800,800,Mudraakhyam,195,240,657,538
365_jpg.rf.e9e9d933c8613eada196f5fa39523af9.jpg,800,800,Mushti,63,237,453,553
368_jpg.rf.455b71e99982e75f7f8250bf1b0be503.jpg,800,800,Mushti,123,245,530,645
448_jpg.rf.7b45f76eefec8637284d1fd1d6a87e1f.jpg,800,800,Kartharee Mukham,148,118,628,713
305_jpg.rf.1cca6f20b9b68bbf5daeaefa5bec7f66.jpg,800,800,Mushti,132,54,612,512
47_jpg.rf.d69d48296eae9f78d0c11c56a50cacef.jpg,800,800,Pathaaka,284,298,581,574
459_jpg.rf.e42b85d2cf64a5536fcb9cd04d55a4f9.jpg,800,800,Kartharee Mukham,280,188,583,447
162_jpg.rf.c4a6e76332152c0dd3995e8cbb791b88.jpg,800,800,Mudraakhyam,200,228,690,590
226_jpg.rf.b82d509f987347e4a510b484282a0b44.jpg,800,800,Katakam,171,141,619,704
125_jpg.rf.2df6c5170ca2bee57870c7eb243b4956.jpg,800,800,Mudraakhyam,199,206,650,575
446_jpg.rf.072d093337a4c85d486e12ad59b62921.jpg,800,800,Kartharee Mukham,120,31,763,547
134_jpg.rf.310ee8bddac32e9ffd64c79cd9d4ff14.jpg,800,800,Mudraakhyam,293,251,615,580
217_jpg.rf.ab6b1d0d433a312f39f5e7aabf85f281.jpg,800,800,Katakam,164,297,491,581
49_jpg.rf.c0753ed683e55c655477f8892622c73d.jpg,800,800,Pathaaka,202,282,642,579
91_jpg.rf.86a8f87a5e1f757cc31848409ce9d743.jpg,800,800,Pathaaka,339,79,678,607
291_jpg.rf.1046891d682cad3b3d1de16f7d4f5be5.jpg,800,800,Katakam,169,126,680,627
300_jpg.rf.ff7d2411bff71268d4c98a90d75ea84b.jpg,800,800,Katakam,114,102,698,665
421_jpg.rf.8a6543ed94ebcee028277226efe93793.jpg,800,800,Kartharee Mukham,295,156,618,642
6_jpg.rf.9d69e1c009868dffb0c7a1d014ceece8.jpg,800,800,Pathaaka,73,208,627,698
425_jpg.rf.f23c7d2bc8c419b618a3feb3aafea209.jpg,800,800,Kartharee Mukham,191,180,467,606
467_jpg.rf.d52b95f67000fb4881768f6f6e3f9b9e.jpg,800,800,Kartharee Mukham,161,248,560,635
424_jpg.rf.e891edd9e3c736d3addd8663bcdc983b.jpg,800,800,Kartharee Mukham,219,83,761,540
201_jpg.rf.a9ab6b8f70c355d66b7c6da463f50259.jpg,800,800,Katakam,67,102,613,764
67_jpg.rf.047a11b434ab90d66c53f9e6ef43749e.jpg,800,800,Pathaaka,265,60,579,680
100_jpg.rf.7d1cf4ac252829e72159602bd3bd6e2f.jpg,800,800,Pathaaka,149,137,634,534
483_jpg.rf.c3929d17d8770fd35cfad97ee131516b.jpg,800,800,Kartharee Mukham,158,74,491,638
324_jpg.rf.d0656c3848e42000c035f566edd67795.jpg,800,800,Mushti,208,353,513,681
471_jpg.rf.714e76c203f3e4f8cbafbda3bd929add.jpg,800,800,Kartharee Mukham,183,189,513,522
155_jpg.rf.d10664d9e03765fe33f58b4f24379dc1.jpg,800,800,Mudraakhyam,211,278,681,644
213_jpg.rf.901ceb5004fcb51b3ac2b5fc51c8ce42.jpg,800,800,Katakam,223,251,509,536
177_jpg.rf.43df040274da2d25c1f5d80c459947ed.jpg,800,800,Mudraakhyam,316,148,636,528
214_jpg.rf.09ebe46efafd3280c9b2eb19c7b1574f.jpg,800,800,Katakam,241,214,555,542
85_jpg.rf.7891f7ca16e43db7b28e36f6da292b47.jpg,800,800,Pathaaka,165,179,566,627
475_jpg.rf.41af330b3ff7a6bf289e7c7771240924.jpg,800,800,Kartharee Mukham,274,230,624,553
417_jpg.rf.c6c9ff11961dd8b372eaec41ee43f436.jpg,800,800,Kartharee Mukham,98,55,589,661
182_jpg.rf.63b3072941db4feb8a6e3e6c51e0ba32.jpg,800,800,Mudraakhyam,97,255,681,552
381_jpg.rf.6c1fcab9055cbeda7cae5dcf65c7377f.jpg,800,800,Mushti,67,320,564,596
188_jpg.rf.a0de1e0109a8f8948b9fc03f6768321e.jpg,800,800,Mudraakhyam,15,349,663,634
